"","Close"
"2000-01-01",6874.3
"2000-01-02",6826.9
"2000-01-03",6707.4
"2000-01-04",6745.3
"2000-01-05",6861.2
"2000-01-06",6808.7
"2000-01-07",6743.3
"2000-01-08",6690.5
"2000-01-09",6705.7
"2000-01-10",6748.6
"2000-01-11",6724.3
"2000-01-12",6705.7
"2000-01-13",6774
"2000-01-14",6771
"2000-01-15",6736.2
"2000-01-16",6736.6
"2000-01-17",6651.4
"2000-01-18",6798.4
"2000-01-19",6849.9
"2000-01-20",6921.8
"2000-01-21",6889.5
"2000-01-22",7060
"2000-01-23",7073.1
"2000-01-24",7077.3
"2000-01-25",7141.3
"2000-01-26",7203.1
"2000-01-27",7143.3
"2000-01-28",7105.9
"2000-01-29",7179.5
"2000-01-30",7191.7
"2000-01-31",7131.6
"2000-02-01",7109.3
"2000-02-02",7178
"2000-02-03",7193.9
"2000-02-04",7200.7
"2000-02-05",7177
"2000-02-06",7151.8
"2000-02-07",7216.5
"2000-02-08",7194.4
"2000-02-09",7161
"2000-02-10",7159.7
"2000-02-11",7104.4
"2000-02-12",7053.8
"2000-02-13",7038.6
"2000-02-14",7066.6
"2000-02-15",7034.4
"2000-02-16",6992.5
"2000-02-17",6944.7
"2000-02-18",6895.8
"2000-02-19",6851.1
"2000-02-20",6831
"2000-02-21",6774.8
"2000-02-22",6746.4
"2000-02-23",6660.5
"2000-02-24",6649.4
"2000-02-25",6646.9
"2000-02-26",6691
"2000-02-27",6687.1
"2000-02-28",6714.9
"2000-02-29",6676.9
"2000-03-01",6637.4
"2000-03-02",6621.7
"2000-03-03",6683.8
"2000-03-04",6712.8
"2000-03-05",6721.4
"2000-03-06",6668.3
"2000-03-07",6545.6
"2000-03-08",6479.1
"2000-03-09",6490.9
"2000-03-10",6517.1
"2000-03-11",6559.2
"2000-03-12",6629.8
"2000-03-13",6627.6
"2000-03-14",6623.4
"2000-03-15",6656.6
"2000-03-16",6659.1
"2000-03-17",6719.1
"2000-03-18",6732.9
"2000-03-19",6659.6
"2000-03-20",6621.3
"2000-03-21",6627.1
"2000-03-22",6615.3
"2000-03-23",6518.9
"2000-03-24",6514.3
"2000-03-25",6616.3
"2000-03-26",6647.8
"2000-03-27",6715.6
"2000-03-28",6643.4
"2000-03-29",6579.8
"2000-03-30",6639.8
"2000-03-31",6571.9
"2000-04-01",6546.7
"2000-04-02",6585.7
"2000-04-03",6602.6
